filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20200225-WA0009.jpg,648,1152,dairy milk,161,207,456,856
IMG-20200225-WA0011.jpg,528,1152,dairy milk,157,156,448,818
IMG-20200225-WA0012.jpg,528,1152,dairy milk,47,67,429,713
IMG-20200225-WA0013.jpg,528,1152,dairy milk,69,132,387,791
IMG-20200225-WA0014.jpg,528,1152,dairy milk,61,170,417,841
IMG-20200225-WA0015.jpg,528,1152,dairy milk,69,170,440,786
IMG-20200225-WA0017.jpg,528,1152,dairy milk,76,106,403,763
IMG-20200225-WA0018.jpg,528,1152,dairy milk,43,107,362,769
IMG-20200225-WA0019.jpg,528,1152,dairy milk,89,113,398,691
IMG-20200225-WA0021.jpg,528,1152,dairy milk,127,209,382,742
IMG-20200225-WA0022.jpg,1152,528,perk,73,170,1036,339
IMG-20200225-WA0023.jpg,1152,528,perk,44,181,992,349
IMG-20200225-WA0024.jpg,1152,528,perk,61,158,1023,317
IMG-20200225-WA0025.jpg,1152,528,perk,149,96,1021,294
IMG-20200225-WA0026.jpg,1152,528,dairy milk,195,103,821,472
IMG-20200225-WA0028.jpg,528,1152,dairy milk,36,120,403,799
IMG-20200225-WA0029.jpg,528,1152,dairy milk,96,130,380,649
IMG-20200225-WA0030.jpg,528,1152,dairy milk,12,184,406,883
IMG-20200225-WA0031.jpg,528,1152,dairy milk,124,91,364,806
IMG-20200225-WA0034.jpg,528,1152,dairy milk,108,144,412,697
IMG-20200225-WA0035.jpg,1152,528,perk,156,1,830,238
IMG-20200225-WA0036.jpg,1152,528,perk,30,129,992,306
IMG-20200225-WA0037.jpg,1152,528,perk,131,98,1007,283
IMG-20200225-WA0038.jpg,528,1152,perk,99,39,410,988
IMG-20200225-WA0039.jpg,1152,528,perk,1,150,867,400
IMG-20200225-WA0040.jpg,1152,528,perk,100,170,1036,300
IMG-20200225-WA0042.jpg,1152,528,perk,67,83,886,298
IMG-20200225-WA0043.jpg,1152,528,perk,46,124,1041,282
IMG-20200225-WA0044.jpg,1152,528,perk,4,98,1083,321
IMG-20200225-WA0045.jpg,1152,528,perk,91,72,1127,344
IMG-20200225-WA0046.jpg,1152,528,perk,27,121,1058,294
IMG-20200226-WA0001.jpg,528,1152,lays chips,3,237,464,900
IMG-20200226-WA0002.jpg,528,1152,lays chips,33,202,519,832
IMG-20200226-WA0003.jpg,528,1152,lays chips,61,193,508,800
IMG-20200226-WA0006.jpg,1152,528,perk,275,19,438,461
IMG-20200226-WA0006.jpg,1152,528,dairy milk,608,130,771,338
IMG-20200226-WA0007.jpg,528,1152,perk,43,169,234,1000
IMG-20200226-WA0007.jpg,528,1152,dairy milk,247,423,528,714
IMG-20200226-WA0008.jpg,528,1152,perk,54,148,215,958
IMG-20200226-WA0008.jpg,528,1152,dairy milk,245,388,528,744
IMG-20200226-WA0010.jpg,528,1152,dairy milk,19,209,182,763
IMG-20200226-WA0010.jpg,528,1152,perk,234,220,527,914
IMG-20200226-WA0011.jpg,528,1152,dairy milk,80,272,298,765
IMG-20200226-WA0011.jpg,528,1152,perk,298,244,528,915
IMG-20200226-WA0012.jpg,528,1152,perk,48,118,266,972
IMG-20200226-WA0012.jpg,528,1152,dairy milk,255,430,528,722
IMG-20200226-WA0013.jpg,528,1152,perk,50,130,257,972
IMG-20200226-WA0013.jpg,528,1152,dairy milk,240,420,524,749
IMG-20200226-WA0014.jpg,528,1152,perk,3,120,252,983
IMG-20200226-WA0014.jpg,528,1152,dairy milk,233,428,528,725
IMG-20200226-WA0015.jpg,528,1152,dairy milk,38,211,219,739
IMG-20200226-WA0015.jpg,528,1152,perk,243,230,515,891
IMG-20200226-WA0016.jpg,528,1152,dairy milk,24,218,299,791
IMG-20200226-WA0016.jpg,528,1152,perk,284,255,512,909
IMG-20200226-WA0017.jpg,528,1152,dairy milk,13,239,252,739
IMG-20200226-WA0017.jpg,528,1152,perk,248,239,515,899
IMG-20200226-WA0018.jpg,1152,528,lays chips,82,35,474,513
IMG-20200226-WA0018.jpg,1152,528,perk,507,1,641,498
IMG-20200226-WA0018.jpg,1152,528,dairy milk,720,246,833,463
IMG-20200226-WA0019.jpg,1152,528,lays chips,84,38,477,519
IMG-20200226-WA0019.jpg,1152,528,perk,504,1,630,504
IMG-20200226-WA0019.jpg,1152,528,dairy milk,714,251,843,477
IMG-20200226-WA0021.jpg,1152,528,lays chips,84,53,473,528
IMG-20200226-WA0021.jpg,1152,528,perk,504,11,651,528
IMG-20200226-WA0021.jpg,1152,528,dairy milk,722,263,837,493
IMG-20200226-WA0022.jpg,1152,528,lays chips,77,60,518,505
IMG-20200226-WA0022.jpg,1152,528,perk,538,27,674,528
IMG-20200226-WA0022.jpg,1152,528,dairy milk,718,173,879,432
IMG-20200226-WA0023.jpg,528,1152,lays chips,5,58,471,525
IMG-20200226-WA0023.jpg,528,1152,perk,1,551,505,709
IMG-20200226-WA0023.jpg,528,1152,dairy milk,73,742,350,934
IMG-20200226-WA0024.jpg,528,1152,lays chips,5,218,464,795
